Categoryid,Productid,Productname,Productprice
-L6zhV3Vo8bkXpyIyNPk,-L7yaH3UJlJGI5Abnf3w,Labenon Big 1x6 ,3.00
-L6zhV3Vo8bkXpyIyNPk,-L7yaSmZlkLKUs3lk59r,Labanon Medium 1x20,7.50
-L6zhV3Vo8bkXpyIyNPk,-L7yaXdDa_dpE0aVWjvA,Labanon Medium 1x10,3.75
-L6zhV3Vo8bkXpyIyNPk,-L7yabohiytiQSepZffT,Labanon Small 1x4,1.25
-L6zhV3Vo8bkXpyIyNPk,-L7yafxO0GwF34EEh02v,Labanon Small 1x25,5.50
-L6zhV3Vo8bkXpyIyNPk,-L7yb9DGd2jrDRPZV5Ou,Brown Kuboose 1x4,1.25
-L6zhV3Vo8bkXpyIyNPk,-LNivMVsiF3ghzKcTQaZ,Labanon Small 1x 4,1.25
-L6zhV3Vo8bkXpyIyNPk,-LuwJO69l5_fD80gWX5v,Chappati (1x5),1.25
-L6zhV3Vo8bkXpyIyNPk,-MfDzxVt7qivRKIGsv9X,Lebanon big 1*6  DH 2.25,2.50
-L6zhV3Vo8bkXpyIyNPk,-MqUfClA0NKPYcH6nhwQ,Labanon Big(1x6) DXB,2.50
-L6zhV3Vo8bkXpyIyNPk,-MqUr3X-1-AUgp7L-hJX,Brown Kuboos (Big),3.00
-L7ybNrAlVtEF-ZeSxMq,-L7ybUhylgf3aZFDOVQc,Brown Bread Big,3.50
-L7ybNrAlVtEF-ZeSxMq,-L7ybZ3o0SIS6meE8RbC,Brown Bread Small,2.50
-L7ybNrAlVtEF-ZeSxMq,-L7ybet59yfuGuFIAX1V,Slice Bread Jumbo,3.50
-L7ybNrAlVtEF-ZeSxMq,-L7ybm45Gfbaf-TOfd2W,Slice Bread Medium,2.50
-L7ybNrAlVtEF-ZeSxMq,-L7ybqk94sqZ5WQPCYhe,Slice Bread Small,2.00
-L7ybNrAlVtEF-ZeSxMq,-L7ybvjM-nYqLuKlxiZ1,Premium Slice Bread ,3.50
-L7ybNrAlVtEF-ZeSxMq,-L7yc-ekicBt5_nMCGOx,Slice Bread Milk,2.25
-L7ybNrAlVtEF-ZeSxMq,-L7yc82lWoo4ouB5a-9o,Tasty White Milk Half Pack,2.50
-L7ybNrAlVtEF-ZeSxMq,-L7ycEAgsh8tOZAgRzlh,Monay Bread ,4.00
-L7ybNrAlVtEF-ZeSxMq,-L7ycJfe-Utb4dN68_Uo,Tasty White Milk Bread Small,2.25
-L7ybNrAlVtEF-ZeSxMq,-LuwKS0t8tZPbncR8-BS,Fruits Slice Bread (1x1),2.25
-L7ybNrAlVtEF-ZeSxMq,-NqDBULYyyBG0hamaEEt,BROWN BREAD,2.5
-L7ybNrAlVtEF-ZeSxMq,-Nr6AnaiSCWmK5impc19,Bread Crumbs 500 (Gm),4.5
-L7ydFzR4LMQKKSrprtL,-L7ydKSHczWYJ2WSfsEc,Hum Berger 1x4,2.00
